dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dracut-shutdown.service'), dbus.String(u'Restore /run/initramfs'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dracut_2dshutdown_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dracut_2dshutdown_2eservice')), signature=None)
dbus.Struct((dbus.String(u'alsa-store.service'), dbus.String(u'Store Sound Card State'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2dstore_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2dstore_2eservice')), signature=None)
dbus.Struct((dbus.String(u'getty@tty1.service'), dbus.String(u'Getty on tty1'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/getty_40tty1_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/getty_40tty1_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-reboot.service'), dbus.String(u'Reboot'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreboot_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreboot_2eservice')), signature=None)
dbus.Struct((dbus.String(u'umount.target'), dbus.String(u'Unmount All Filesystems'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/umount_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/umount_2etarget')), signature=None)
dbus.Struct((dbus.String(u'final.target'), dbus.String(u'Final Step'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/final_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/final_2etarget')), signature=None)
dbus.Struct((dbus.String(u'lightdm.service'), dbus.String(u'Light Display Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lightdm_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lightdm_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-user-sessions.service'), dbus.String(u'Permit User Sessions'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2duser_2dsessions_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2duser_2dsessions_2eservice')), signature=None)
dbus.Struct((dbus.String(u'plymouth-quit.service'), dbus.String(u'Terminate Plymouth Boot Screen'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dquit_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dquit_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dbus.socket'), dbus.String(u'D-Bus System Message Bus Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dbus_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dbus_2esocket')), signature=None)
dbus.Struct((dbus.String(u'dbus.service'), dbus.String(u'D-Bus System Message Bus'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dbus_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dbus_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sockets.target'), dbus.String(u'Sockets'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sockets_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sockets_2etarget')), signature=None)
dbus.Struct((dbus.String(u'sysinit.target'), dbus.String(u'System Initialization'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sysinit_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sysinit_2etarget')), signature=None)
dbus.Struct((dbus.String(u'emergency.service'), dbus.String(u'Emergency Shell'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/emergency_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/emergency_2eservice')), signature=None)
dbus.Struct((dbus.String(u'emergency.target'), dbus.String(u'Emergency Mode'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/emergency_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/emergency_2etarget')), signature=None)
dbus.Struct((dbus.String(u'local-fs.target'), dbus.String(u'Local File Systems'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/local_2dfs_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/local_2dfs_2etarget')), signature=None)
dbus.Struct((dbus.String(u'swap.target'), dbus.String(u'Swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/swap_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/swap_2etarget')), signature=None)
dbus.Struct((dbus.String(u'multipathd.service'), dbus.String(u'Device-Mapper Multipath Device Controller'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/multipathd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/multipathd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'lvm2-monitor.service'), dbus.String(u'Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dmonitor_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dmonitor_2eservice')), signature=None)
dbus.Struct((dbus.String(u'iscsi.service'), dbus.String(u'Login and scanning of iSCSI devices'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsi_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsi_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dmraid-activation.service'), dbus.String(u'Activation of DM RAID sets'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dmraid_2dactivation_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dmraid_2dactivation_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dev-hugepages.mount'), dbus.String(u'Huge Pages File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dhugepages_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dhugepages_2emount')), signature=None)
dbus.Struct((dbus.String(u'dev-mqueue.mount'), dbus.String(u'POSIX Message Queue File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmqueue_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmqueue_2emount')), signature=None)
dbus.Struct((dbus.String(u'systemd-udevd.service'), dbus.String(u'udev Kernel Device Manager'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudevd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sys-kernel-config.mount'), dbus.String(u'Configuration File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dkernel_2dconfig_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dkernel_2dconfig_2emount')), signature=None)
dbus.Struct((dbus.String(u'systemd-tmpfiles-setup.service'), dbus.String(u'Create Volatile Files and Directories'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dsetup_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dsetup_2eservice')), signature=None)
dbus.Struct((dbus.String(u'plymouth-start.service'), dbus.String(u'Show Plymouth Boot Screen'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dstart_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dstart_2eservice')), signature=None)
dbus.Struct((dbus.String(u'plymouth-read-write.service'), dbus.String(u'Tell Plymouth To Write Out Runtime Data'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dread_2dwrite_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/plymouth_2dread_2dwrite_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-tmpfiles-setup-dev.service'), dbus.String(u'Create static device nodes in /dev'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dsetup_2ddev_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dsetup_2ddev_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-ask-password-console.path'), dbus.String(u'Dispatch Password Requests to Console Directory Watch'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dconsole_2epath'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dask_2dpassword_2dconsole_2epath')), signature=None)
dbus.Struct((dbus.String(u'systemd-udev-trigger.service'), dbus.String(u'udev Coldplug all Devices'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudev_2dtrigger_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dudev_2dtrigger_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-vconsole-setup.service'), dbus.String(u'Setup Virtual Console'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dvconsole_2dsetup_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dvconsole_2dsetup_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sys-kernel-debug.mount'), dbus.String(u'Debug File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dkernel_2ddebug_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dkernel_2ddebug_2emount')), signature=None)
dbus.Struct((dbus.String(u'sys-fs-fuse-connections.mount'), dbus.String(u'FUSE Control File System'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dfs_2dfuse_2dconnections_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dfs_2dfuse_2dconnections_2emount')), signature=None)
dbus.Struct((dbus.String(u'systemd-sysctl.service'), dbus.String(u'Apply Kernel Variables'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dsysctl_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dsysctl_2eservice')), signature=None)
dbus.Struct((dbus.String(u'cryptsetup.target'), dbus.String(u'Encrypted Volumes'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cryptsetup_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cryptsetup_2etarget')), signature=None)
dbus.Struct((dbus.String(u'systemd-random-seed.service'), dbus.String(u'Load/Save Random Seed'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2drandom_2dseed_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2drandom_2dseed_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-update-utmp.service'), dbus.String(u'Update UTMP about System Reboot/Shutdown'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dupdate_2dutmp_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dupdate_2dutmp_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-binfmt.service'), dbus.String(u'Set Up Additional Binary Formats'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dbinfmt_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dbinfmt_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-modules-load.service'), dbus.String(u'Load Kernel Modules'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dmodules_2dload_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dmodules_2dload_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-journald.service'), dbus.String(u'Journal Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournald_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournald_2eservice')), signature=None)
dbus.Struct((dbus.String(u'proc-sys-fs-binfmt_misc.automount'), dbus.String(u'Arbitrary Executable File Formats File System Automount Point'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dsys_2dfs_2dbinfmt_5fmisc_2eautomount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dsys_2dfs_2dbinfmt_5fmisc_2eautomount')), signature=None)
dbus.Struct((dbus.String(u'kmod-static-nodes.service'), dbus.String(u'Create list of required static device nodes for the current kernel'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/kmod_2dstatic_2dnodes_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/kmod_2dstatic_2dnodes_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-journal-flush.service'), dbus.String(u'Trigger Flushing of Journal to Persistent Storage'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournal_2dflush_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2djournal_2dflush_2eservice')), signature=None)
dbus.Struct((dbus.String(u'remote-fs.target'), dbus.String(u'Remote File Systems'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/remote_2dfs_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/remote_2dfs_2etarget')), signature=None)
dbus.Struct((dbus.String(u'remote-fs-pre.target'), dbus.String(u'Remote File Systems (Pre)'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/remote_2dfs_2dpre_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/remote_2dfs_2dpre_2etarget')), signature=None)
dbus.Struct((dbus.String(u'proc-sys-fs-binfmt_misc.mount'), dbus.String(u'Arbitrary Executable File Formats File System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dsys_2dfs_2dbinfmt_5fmisc_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/proc_2dsys_2dfs_2dbinfmt_5fmisc_2emount')), signature=None)
dbus.Struct((dbus.String(u'syslog.socket'), dbus.String(u'Syslog Socket'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/syslog_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/syslog_2esocket')), signature=None)
dbus.Struct((dbus.String(u'rsyslog.service'), dbus.String(u'System Logging Service'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rsyslog_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/rsyslog_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-readahead-collect.service'), dbus.String(u'Collect Read-Ahead Data'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2dcollect_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2dcollect_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-readahead-replay.service'), dbus.String(u'Replay Read-Ahead Data'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2dreplay_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2dreplay_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-readahead-done.timer'), dbus.String(u'Stop Read-Ahead Data Collection 10s After Completed Startup'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'elapsed'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2ddone_2etimer'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2ddone_2etimer')), signature=None)
dbus.Struct((dbus.String(u'systemd-readahead-done.service'), dbus.String(u'Stop Read-Ahead Data Collection'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2ddone_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dreadahead_2ddone_2eservice')), signature=None)
dbus.Struct((dbus.String(u'graphical.target'), dbus.String(u'Graphical Interface'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/graphical_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/graphical_2etarget')), signature=None)
dbus.Struct((dbus.String(u'multi-user.target'), dbus.String(u'Multi-User System'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/multi_2duser_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/multi_2duser_2etarget')), signature=None)
